address,amount,tokenId
0x9849502e8c63bd376b065014787af6668c60ccb0,790,753
0xd183e7ce9733f7bda5a94d30b2ff872681ace36b,662,945
0x0987034914757d4f4a4bcf33ebd68b957e11d9b8,935,595
0x1ebde74a240f14d3e09d6966a7d93e6cdbdb82b9,704,1101
0xeaa38c44a724bf12435414fb573a79667badd4fb,503,1004
0x5f0c48c62d0b138d18c8251eac19346149552701,795,642
0xb8dc6a72e403939e928ce752929cb3a758e2faf3,1186,1175
0x6e6fef5bfa71b17d4a1ecc90666ce4ade5125c9a,949,885
0xc0b033c0d836074973d669526af53777bebc0414,1004,548
0x107dcbdbdd340f71f06316aa28c2943ecc72b3fb,535,650
0x21822430096bddb3b7df034fe8605a303bab12b0,623,1084
0x570e18a034b8df49ee8140bf7563b5599ee7952e,645,721
0xeff3a2befeddff4b2d580be1aaaf9e41a020bae7,764,992
0xd616a7a31a38043627b41a463b80764dca161268,597,1073
0x0467329e5649b325ce1abef6614da72fcb141f20,1196,797
0x4ba1103ceb94d91deb1640e474e151427d07787b,687,862
0x62c9508911e1e3cdbdfcc5c81b131e7e6913a68d,603,729
0x0d8154969b5c3846c451e49eb12eb180cc48ffcf,835,1178
0x6acace86b111c6d830389ead7e4d173eebb0c85e,853,537
0xadf705d1ad3aedc1d9caa083a82513d4db0a2961,577,638
0x771dffae0b44dec4209853b2ca32c4c018025f5e,697,1124
0x0789adbca46cc4c848c970790381da911b3d7dd4,1101,590
0x69e31c0cffb23aeca2e1b923b0bdce0488083a1f,1091,877
0xaf0951c5be161172528e8549b4f498b167e34b7f,1102,500
0xf51e8159fc9dc4e366a496f0175222df3ad663dd,1001,1012
0xea228c02514f6306ec3debe5a2953fa11f184588,1039,866
0xd92c80779e6de7b52ee8dcb970865fac471dd20a,757,592
0xb7fefc2a984408ea84d8ac77095cd2b5f4405701,1130,1084
0x65a20c498544b051a597d18d9aa1218c06bcc8a4,974,804
0xdf9789d065ecad7bd3fc065420da78aa428adcef,732,1063
0x0f76933736eab336dea79155526dcd22c55bb501,1081,707
0xd9498c3c3ef864cb0a9e004fd74f5a13a4428f9a,831,982
0xe815b4aa43f049cee764a81b5eb3201138daa798,609,970
0x59e6ee2309c1b0d96d7c5dce50f4d04442971bb1,525,1076
0xacc02e5bdb682dff86a839304fea0b11657ae0fb,866,800
0x1653a47f57e09672c83e707b32399a73d0993b4d,705,822
0x31f11e5ced6aaa1854b011e8461a9e3d7228eb71,878,1055
0xf6e711fc1b71bcdd4ec4b96f33471e714b3d1544,536,746
0x273b1622042b6954bbbf20227816482dff25b75b,1177,738
0x2929e788414f4559e052c29d5ced866637d15ceb,742,938
0x00dba257ff192f882aa1da8ffe4ffe35d6ff0591,606,924
0x37dfab673d8b68437b91a42a2d923cc7c9c88e2c,1111,1124
0xaaad81979c6a16f766a6900ffad89ca62dc291ba,1014,555
0x5c42c0d5c4bd725cc94170f3b6f57dee1e86a892,897,752
0xcba530f7f823c8ed821c23c6bb365b7f79ac03a6,1137,731
0x54f1c77e271fecce592eb7a9494449712f311f7b,702,719
0xcf56daeed42f784923d993b955d810d458429b11,991,1178
0xf4726b4c5232861067372c603dc055d0def0b125,532,872
0x8b022ec1799e5be7dfa202e5da2f8a65f41efaeb,1198,976
0xfe4cd74bff5d002995e18b107f133c3c27eb5abf,582,1040
0x6c0c864af34caaedc305c7268f42260572f11315,939,686
0x265221b6f32822887bb2524231fc6f3189d98d7f,1050,686
0x74b2245b9dae17d3c42de81ee605e6085484c722,963,981
0x841976e183280f1e5df819f985ebd789f3e7a47f,901,836
0x7858551b24ceb00251945b38a7769b211d2022e2,629,577
0x5f36f9ed12eb3d5aa0cba09efdd8a6781d96eafc,1189,1021
0xbd245ab35894c346dc4d12b5c77909f78e054405,832,1113
0xc7ac980467bc6e1202a2d973f986a6c61eaa68a9,1083,1173
0x75b2671b3dc2896b3edd5f5c491a398a7ba3397c,971,1049
0xdae13040671712bf8f8912f9f7f9aea6b77b27cd,688,643
0xb60857134d31f39edda37c402906d82539bbb980,668,1072
0x272ced0580a684c1c695aa4a5f794bf023ca4d0e,503,649
0x04933aada5dd2289a283d178a5c1fcb865cb30b4,516,791
0x08edd2c015b2aaf95912826457c90489062e6cd7,999,922
0x3091aef760bb06fd713025c7a30edf0188cc3065,525,748
0x4d515d79c4ee80d6c821d53854d1fefdf71e48bb,614,660
0x9623da8bb4cbd67cfc6f3da97a1f054ab4594193,578,1070
0x459e11ece6cf3ef5f354df849fefb00b836b6351,702,682
0x777d3c37ba004aa5f5b7a76608f31f246072dfdd,1063,1098
0x9d354a4da3783d69dfba4f8555682e2182888014,1061,661
0xb2dd711d5defad3cc78ee0c4b69aa1550d91730e,503,720
0x49d12e3e2cd8f17647f486fc0893e08da4118c4f,784,752
0x3b4d7427ce16e911fac6ded979085731d5aa4281,1024,928
0xd1a69262b343f470a5996345bc58ede674712220,770,607
0x2ee3bd26bdbfef412a42f1bb6c83c34706d0fa68,798,813
0x11cb957f47bf525b146606bb89dc13f8b9b5c573,565,549
0x2605d2e48c8a7f5354d65cb3857f57e4e52f06b1,666,960
0xaf98e9d2a00e8d8a03a996a7d8c0e3d1b5cb7e3c,517,940
0x479d40f4105a26d54025c76a67bfd3342547be19,812,912
0xbe33b2af8dcbdaf1e3cddbe751ee182d3416db2e,701,1154
0xec882f525fcd6a78844c4cf7b2c271a03472dcf6,1083,961
0x64575c2c2ffffd0c87b57f21d4f757b9aa4fa947,781,836
0x7c17208a39d621eca3cd9f325fec702500b7887e,747,1081
0xf78e932957526a7588e9d6d6d7baa15b58b77951,607,509
0x5db034461c78e131a43c67adc9c6d6d5ff7499bc,561,1153
0xf41f35308d6522e465ed92460fd1c9f3d71fee8e,529,694
